"date","year","month","mean_pet","min_pet","max_pet","std_dev"
"1950-01",1950,1,0.143486424577264,0.110945733321608,0.213642091282733,0.0143836946808
"1950-02",1950,2,0.00452175266894086,0,0.103140462357928,0.0169205983233213
"1950-03",1950,3,0.63219487102223,0.468920960033587,0.815751877405219,0.078115959545706
"1950-04",1950,4,1.3247429328163,1.15453398609505,1.56125904557845,0.0931411054641719
"1950-05",1950,5,2.20883641154505,1.65395459309793,2.58043581203834,0.158451264311619
"1950-06",1950,6,3.40679918988626,2.64972459690851,3.91488981137362,0.264777194627254
"1950-07",1950,7,3.29117733676604,2.20551822738513,3.93270853470621,0.404127923791674
"1950-08",1950,8,2.369725112476,1.71232877786798,2.84162493496348,0.278104517528304
"1950-09",1950,9,1.62480399915532,1.23710599192144,1.95550874894182,0.177748598050221
"1950-10",1950,10,0.645938607983575,0.48053346215615,0.88250517264961,0.0901350487379905
"1950-11",1950,11,0.189560265623462,0.134703432135459,0.248482256923788,0.0232266023800628
"1950-12",1950,12,0.031228480545795,0,0.115442310617328,0.0266127265039475
"1951-01",1951,1,0.105673819034259,0.0629273181506354,0.190952752046446,0.0233388601872386
"1951-02",1951,2,0.0857376393040979,0.00337176260879881,0.224636764223184,0.0390495761712901
"1951-03",1951,3,0.505556281763744,0.38511030592192,0.654388097575504,0.0666040670616649
"1951-04",1951,4,1.49953865588183,1.27518503325841,1.73818861862793,0.10383155584676
"1951-05",1951,5,2.24090272139702,1.87621194283468,2.48328727676318,0.107184957022153
"1951-06",1951,6,3.19095188410143,2.60049263683467,3.75655389600939,0.293696562057905
"1951-07",1951,7,3.11928131338478,2.35719127297217,3.65503709776572,0.288802909663183
"1951-08",1951,8,2.64213165962541,1.97450459771913,3.06215577295581,0.238803806044286
"1951-09",1951,9,1.55413130899711,1.2612896547615,1.80474360886238,0.127013159120484
"1951-10",1951,10,0.61623203552437,0.472016118413843,0.738492240938932,0.0573941750523383
"1951-11",1951,11,0.171280891434201,0.0990161337576242,0.35036056104608,0.0438445536561578
"1951-12",1951,12,0.131921492198781,0.0913961441081914,0.192383427248391,0.0191627930617782
"1952-01",1952,1,0.0655947391879254,0.00895152049045277,0.169818895502559,0.0245345835426441
"1952-02",1952,2,0.0508142512742116,0,0.188118755328253,0.049644588895399
"1952-03",1952,3,0.608222395991679,0.472156764994246,0.78908296126979,0.0808183000815611
"1952-04",1952,4,1.40647097197843,1.11501464190883,1.73356561346374,0.142758927607423
"1952-05",1952,5,2.521470744029,2.07786165025227,3.01882771488535,0.193770349507035
"1952-06",1952,6,2.60433801868056,2.0626037758134,3.11698465632496,0.229751946433108
"1952-07",1952,7,3.3130947654253,2.39417822583877,3.95807926751641,0.373842841487818
"1952-08",1952,8,2.71951129075325,1.98697377544052,3.38891543308368,0.345814036544307
"1952-09",1952,9,1.60009433064885,1.13405749066203,1.9869943648702,0.224437031725816
"1952-10",1952,10,0.656153100858433,0.455697673897091,0.942985780774807,0.112313786514374
"1952-11",1952,11,0.233737247654463,0.16813456226433,0.414083613199758,0.0503864089597257
"1952-12",1952,12,0.138946100756934,0.0810995913666657,0.248322739764961,0.0283774258382503
"1953-01",1953,1,0.107691117036345,0.0648041464730966,0.158524395069722,0.017416553415485
"1953-02",1953,2,0.0561545456033248,0,0.236461744918239,0.0652054024957694
"1953-03",1953,3,0.687850705559422,0.532649697738396,0.8698382056865,0.089321977595977
"1953-04",1953,4,1.39391942380624,1.20221462852432,1.573708577482,0.079053708342253
"1953-05",1953,5,2.34627070503049,2.05057473229127,2.63626432224907,0.136721443881243
"1953-06",1953,6,2.77720339235729,2.24877697333964,3.28703930744799,0.238593944093788
"1953-07",1953,7,2.96463078714667,2.20528459442737,3.50710243329376,0.279225268187117
"1953-08",1953,8,2.52572236070928,2.07382890845723,2.83132135173808,0.17861632257657
"1953-09",1953,9,1.52773859650203,1.10933523938017,1.85421885925919,0.191901350209761
"1953-10",1953,10,0.623840171167853,0.426092709897004,0.993808505712202,0.12284922706218
"1953-11",1953,11,0.223116267908004,0.108215765987462,0.623227949598477,0.103471965700162
"1953-12",1953,12,0.157834996384182,0.0719389571104626,0.358870602069997,0.0579481297856964
"1954-01",1954,1,0.151600451327853,0.10072878417702,0.235655748230169,0.0200546542223552
"1954-02",1954,2,0.0400470427146561,0,0.191749522640245,0.0447473178800184
"1954-03",1954,3,0.635373583190221,0.477570230316388,0.819235785385447,0.0757675792507196
"1954-04",1954,4,1.24792354924556,1.06982250105002,1.37183503457531,0.0662688798484902
"1954-05",1954,5,2.11783700011292,1.85183871960667,2.34299569125707,0.118660185038372
