Time,Mean_Levels,Mean_Level_Errors,Cleaned_Area,wsc,rws,rws_err,Hypsometry,RMSE,AreaunitinHypsometry_and_RMSE,LakeID,FileName,MethodUsed,rws_wSediAdj,rws_err_wSediAdj
2005182,119.575289161158,0.375550228611958,359.233,0.0466090485596952,-0.0326564579055358,0.136681513308319,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2005213,119.553985944287,0.375550228611958,359.169,-0.00765213680337861,-0.0403085947089145,0.136630249886076,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2006182,118.277124383066,0.375550228611958,355.333,-0.456160069607858,-0.496468664316773,0.133944132697463,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2006213,119.016745443815,0.375550228611958,357.555,0.263633489377764,-0.232835174939009,0.135407447406532,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2007182,119.165202236387,0.375550228611958,358.001,0.053114574332583,-0.179720600606426,0.135731882806078,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2007213,119.907819062008,0.375550228611958,360.232,0.266685955258404,0.0869653546519784,0.137509132855981,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2008183,119.503723666982,0.375550228611958,359.018,-0.145322806436447,-0.0583574517844684,0.136510139170487,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2008214,118.868621514007,0.375550228611958,357.11,-0.22740721730265,-0.285764669087119,0.135093984239836,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2009182,119.256073770853,0.375550228611958,358.274,0.138588572655685,-0.147176096431434,0.135935545296305,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2009213,119.393878954989,0.375550228611958,358.688,0.049400540214308,-0.0977755562171262,0.136251747755381,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2010182,119.567966180359,0.375550228611958,359.211,0.062488522502924,-0.0352870337142022,0.136663867631255,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2010213,119.090308114574,0.375550228611958,357.776,-0.171237311806707,-0.206524345520909,0.135566925188444,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2011182,119.335627971357,0.375550228611958,358.513,0.0878599574477,-0.118664388073209,0.136117006196939,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2011213,118.353682818697,0.375550228611958,355.563,-0.350591733415275,-0.469256121488484,0.134083791578909,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2012183,117.134406515581,0.375550228611958,351.9,-0.43129643561575,-0.900552557104234,0.132181499362614,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2012214,118.820689276047,0.375550228611958,356.966,0.59767425764014,-0.302878299464094,0.134994739688837,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2013182,119.756366504564,0.375550228611958,359.777,0.335320051899671,0.0324417524355776,0.137125797256657,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2013213,118.24616814605,0.375550228611958,355.24,-0.539908749854925,-0.507466997419348,0.133888434608132,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2014182,119.044040190432,0.375550228611958,357.637,0.284392314691318,-0.223074682728029,0.13546632562248,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2014213,119.280372752597,0.375550228611958,358.347,0.0846051665946502,-0.138469516133379,0.135990657362053,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2015182,119.059019014794,0.375550228611958,357.682,-0.0792478477627278,-0.217717363896107,0.135498784516293,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2015213,117.935607187599,0.375550228611958,354.307,-0.399928431716375,-0.617645795612482,0.133354243060204,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2016183,118.453541647781,0.375550228611958,355.863,0.18391075779397,-0.433735037818512,0.13427004787534,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2016214,119.532682727416,0.375550228611958,359.105,0.385775669712099,-0.0479593681064134,0.136579198146868,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2017182,119.232773377401,0.375550228611958,358.204,-0.107563837975123,-0.155523206081536,0.13588295685036,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2017213,119.238432044382,0.375550228611958,358.221,0.00202700524607103,-0.153496200835465,0.135895705041002,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2018182,119.646521792572,0.375550228611958,359.447,0.146436476702064,-0.00705972413340081,0.136854462508467,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2018213,118.905902143532,0.375550228611958,357.222,-0.26538957162897,-0.27244929576237,0.135171914915021,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2019182,119.398871896444,0.375550228611958,358.703,0.176464685176646,-0.0959846105857244,0.136263370697334,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2019213,117.515867242682,0.375550228611958,353.046,-0.670113339655098,-0.766097950240823,0.132703079286548,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2020183,119.630877242682,0.375550228611958,359.4,0.753415207229993,-0.0126827430108296,0.136816275553718,NA,NA,NA,494,ID494Stuart30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1993213,466.517483344525,0.541316873967938,255.187,0,0,0.139512395232981,Area=0+0.5470041512067905*x,-99,km2,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1994182,466.08055795836,0.541316873967938,254.948,-0.111445465935656,-0.111445465935656,0.139059641801253,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1994213,464.685687374075,0.541316873967938,254.185,-0.355087322594258,-0.466532788529914,0.137903274243035,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1995182,467.157332236399,0.541316873967938,255.537,0.629925881256688,0.163393092726774,0.140252819925076,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1995213,465.433396507722,0.541316873967938,254.594,-0.439716528602956,-0.276323435876181,0.138468271506099,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1996183,465.212191605103,0.541316873967938,254.473,-0.0563040580807389,-0.33262749395692,0.138287897013454,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1996214,464.873985762255,0.541316873967938,254.288,-0.0860329714065012,-0.418660465363421,0.138033594902562,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1997182,464.978189724646,0.541316873967938,254.345,0.0265007870014137,-0.392159678362008,0.138109177850057,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1998182,464.760641101409,0.541316873967938,254.226,-0.0553194604342498,-0.447479138796257,0.137954183849467,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1998213,464.941626930824,0.541316873967938,254.325,0.046020262267535,-0.401458876528722,0.138082376529281,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1999182,464.50470154466,0.541316873967938,254.086,-0.111068836252724,-0.512527712781446,0.137785612192188,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1999213,464.26521524513,0.541316873967938,253.955,-0.0608344295497532,-0.5733621423312,0.137641367613344,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2000183,465.060456010744,0.541316873967938,254.39,0.202128333498179,-0.371233808833021,0.138170591277151,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2000214,463.716773337809,0.541316873967938,253.655,-0.341325631785592,-0.712559440618613,0.137360167592837,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2001182,464.33468455339,0.541316873967938,253.993,0.156840696383629,-0.555718744234984,0.137681866523474,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2001213,464.985502283411,0.541316873967938,254.349,0.165418993256966,-0.390299750978018,0.138114574562792,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2002182,465.519319073202,0.541316873967938,254.641,0.135853703917916,-0.254446047060102,0.138541327105183,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2002213,463.036705372732,0.541316873967938,253.283,-0.630489540598642,-0.884935587658744,0.137106361789221,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2003182,464.8648450638,0.541316873967938,254.283,0.463950775218174,-0.42098481244057,0.138027082539137,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2003213,463.623538213565,0.541316873967938,253.604,-0.315221806122563,-0.736206618563133,0.137319162453233,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2004183,465.177456950973,0.541316873967938,254.454,0.394740422944879,-0.341466195618254,0.138260582503266,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2004214,465.298114170583,0.541316873967938,254.52,0.0307056938470481,-0.310760501771206,0.138356641104344,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2005182,465.888603290798,0.541316873967938,254.843,0.150386654869895,-0.160373846901311,0.138874350692886,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2005213,464.016588247145,0.541316873967938,253.819,-0.476111458067353,-0.636485304968664,0.13750541673491,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2006182,466.809985695096,0.541316873967938,255.347,0.711151502491842,0.0746661975231782,0.139839491939356,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2006213,465.746008394894,0.541316873967938,254.765,-0.27137379428019,-0.196707596757012,0.13874209855342,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2007182,464.735047145734,0.541316873967938,254.212,-0.257278011857,-0.453985608614013,0.137936656480219,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2007213,465.168316252517,0.541316873967938,254.449,0.110193548562725,-0.343792060051288,0.138253439999724,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2008183,465.162831833444,0.541316873967938,254.446,-0.00139549672210957,-0.345187556773398,0.138249163603297,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2008214,464.444372934854,0.541316873967938,254.053,-0.182667815736979,-0.527855372510376,0.137748046761493,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2009182,464.921517394223,0.541316873967938,254.314,0.121282248687937,-0.406573123822439,0.138067765279474,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2009213,466.091526796507,0.541316873967938,254.954,0.297924174141067,-0.108648949681372,0.139070481254553,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2010182,465.058627871053,0.541316873967938,254.389,-0.263049918693641,-0.371698868375013,0.138169209832148,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2010213,466.777079180657,0.541316873967938,255.329,0.43796278231431,0.0662639139392968,0.13980173506025,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2011213,465.140894157151,0.541316873967938,254.434,-0.417033293068676,-0.350769379129379,0.13823212631363,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2012183,463.380395634653,0.541316873967938,253.471,-0.447083001034727,-0.797852380164106,0.137221513960118,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2012214,463.947118938884,0.541316873967938,253.781,0.143735764758922,-0.654116615405184,0.137469942771237,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2013182,463.296301208864,0.541316873967938,253.425,-0.165049328786257,-0.819165944191442,0.137190863566876,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2013213,465.486412558763,0.541316873967938,254.623,0.556340845546711,-0.262825098644731,0.138513150607591,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2014182,463.760648690395,0.541316873967938,253.679,-0.438604612909525,-0.701429711554256,0.137380147490928,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2014213,465.731383277366,0.541316873967938,254.757,0.50099620523049,-0.200433506323765,0.138728794376725,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2015182,465.778914909334,0.541316873967938,254.783,0.0121096338765487,-0.188323872447217,0.138772209955146,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2015213,463.506537273337,0.541316873967938,253.54,-0.577550908531546,-0.765874780978763,0.137270498405528,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2016183,465.245098119542,0.541316873967938,254.491,0.441621402629306,-0.324253378349457,0.138314026557259,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2016214,466.179277501678,0.541316873967938,255.002,0.23797892797122,-0.0862744503782364,0.139158174485211,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2017182,464.00927568838,0.541316873967938,253.815,-0.55206690631833,-0.638341356696567,0.137501630964756,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2017213,467.919666487574,0.541316873967938,255.954,0.996698003657201,0.358356646960634,0.141254174098368,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2018182,464.398669442578,0.541316873967938,254.028,-0.897822557500683,-0.539465910540049,0.137720139135176,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2018213,467.179269912692,0.541316873967938,255.549,0.70846502287964,0.168999112339591,0.140279830082429,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2019182,466.55953055742,0.541316873967938,255.21,-0.158268726679636,0.0107303856599556,0.139558232817274,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2019213,466.250574949629,0.541316873967938,255.041,-0.0788224539154118,-0.0680920682554562,0.139230704320314,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2020183,463.83743055742,0.541316873967938,253.721,-0.613858083634635,-0.681950151890091,0.137416164915246,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2020214,465.707617461382,0.541316873967938,254.744,0.47546229206155,-0.206487859828541,0.138707278358512,NA,NA,NA,694,ID694Unknown30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1993213,98.7699415775778,0.297306183695918,248.153,0,0,0.0737812300299229,Area=0+2.512434411081338*x,-99,km2,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1994182,100.201222722327,0.297306183695918,251.749,0.357750153411198,0.357750153411198,0.07534904722527,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1994213,100.884225626774,0.297306183695918,253.465,0.172531314683584,0.530281468094782,0.0763955053030947,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1995182,100.304309990539,0.297306183695918,252.008,-0.146565848197192,0.38371561989759,0.0754945983069298,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1995213,100.953481166036,0.297306183695918,253.639,0.164125728688101,0.547841348585691,0.0765124115409839,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1996183,101.162441844844,0.297306183695918,254.164,0.0530554297904012,0.600896778376092,0.0768771758700145,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1996214,100.227492064806,0.297306183695918,251.815,-0.236532477376833,0.364364300999259,0.0753857192342524,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1998182,99.7610122256383,0.297306183695918,250.643,-0.11719326351427,0.247171037484989,0.0747770294132876,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1998213,99.2917462440867,0.297306183695918,249.464,-0.117341601117924,0.129829436367065,0.074255354046474,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1999182,99.4481682379374,0.297306183695918,249.857,0.0390523931957625,0.168881829562828,0.0744191769283143,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
1999213,100.604417327342,0.297306183695918,252.762,0.290576380533664,0.459458210096492,0.0759434114228604,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2000183,99.4386157497634,0.297306183695918,249.833,-0.292963021941496,0.166495188154996,0.0744088842997292,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2000214,99.494736617786,0.297306183695918,249.974,0.0140248013418901,0.180519989496886,0.0744698909309574,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2001182,99.8867866532637,0.297306183695918,250.959,0.0981954002109811,0.278715389707867,0.0749322816767324,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2001213,100.581730167928,0.297306183695918,252.705,0.175009015184959,0.453724404892826,0.0759081776196192,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2002182,99.9090757923366,0.297306183695918,251.015,-0.169414731036473,0.284309673856353,0.0749604768918173,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2002213,100.872683036897,0.297306183695918,253.436,0.243046319062846,0.527355992919199,0.0763762140489616,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2003182,99.1763203453168,0.297306183695918,249.174,-0.426304426207546,0.101051566711653,0.0741409018674073,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2003213,99.8107647682118,0.297306183695918,250.768,0.158592706835501,0.259644273547153,0.0748376609502547,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2004183,99.7610122256383,0.297306183695918,250.643,-0.0124732360621643,0.247171037484989,0.0747770294132876,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2004214,100.256547549669,0.297306183695918,251.888,0.124510930960235,0.371681968445224,0.0754266138368274,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2005182,99.831063805581607,0.297306183695918,250.819,-0.106946828269469,0.264735140175755,0.0748626923875554,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2005213,100.408591319773,0.297306183695918,252.27,0.145273869793458,0.410009009969214,0.0756463179212203,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2006182,99.4493622989592,0.297306183695918,249.86,-0.240828834110569,0.169180175858645,0.0744204661450467,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2007213,100.971790101703,0.297306183695918,253.685,0.383305453966251,0.552485629824895,0.0765436496958375,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2008214,99.3908533088929,0.297306183695918,249.713,-0.397920209813429,0.154565420011467,0.0743579837795341,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2009182,100.104503779564,0.297306183695918,251.506,0.178847587629777,0.333413007641243,0.0752164921973484,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2009213,100.100921596499,0.297306183695918,251.497,-9.0092441417018e-4,0.332512083227073,0.0752116571804247,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2011182,99.8525569039732,0.297306183695918,250.873,-0.062385485292178,0.270126597934895,0.0748893818921713,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2011213,100.394262587512,0.297306183695918,252.234,0.136267960663961,0.406394558598857,0.0756252037302691,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2012183,99.7836993850519,0.297306183695918,250.7,-0.153536496832912,0.252858061765944,0.0748045505605053,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2012214,100.055945298013,0.297306183695918,251.384,0.0683451584815868,0.321203220247531,0.075151403144197,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2013182,99.7474795340584,0.297306183695918,250.609,-0.0774238271224559,0.243779393125075,0.0747607145109384,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2014182,98.8726308254491,0.297306183695918,248.411,-0.218283501285108,0.0254958918399675,0.0738657728372764,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2014213,99.7295686187319,0.297306183695918,250.564,0.213795267701666,0.239291159541634,0.0747392375359278,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
2015182,99.8800203074736,0.297306183695918,250.942,0.0377262123070395,0.277017371848673,0.0749237630680872,NA,NA,NA,707,ID707Eutsuk30m_GEE1992_2020_monthlyVolume_ICESat2Levelrange.csv,SimpleLinear,NA,NA
