Date,Year,Month,Precip_mm,N_stations,Coverage_frac
1947-02-01,1947,2,34.79,1,0.8556
1947-03-01,1947,3,20.08,1,0.8204
1947-04-01,1947,4,23.93,1,0.8556
1947-05-01,1947,5,29.91,1,0.8556
1947-06-01,1947,6,80.15,1,0.8556
1947-07-01,1947,7,93.85,1,0.8556
1947-08-01,1947,8,39.51,1,0.8556
1947-09-01,1947,9,43.25,1,0.8556
1947-10-01,1947,10,79.66,1,0.8556
1947-11-01,1947,11,35.42,1,0.8556
1947-12-01,1947,12,72.56,1,0.8556
1948-01-01,1948,1,36.01,1,0.8204
1948-02-01,1948,2,46.72,1,0.8556
1948-03-01,1948,3,17.74,1,0.8556
1948-04-01,1948,4,20.67,1,0.8556
1948-05-01,1948,5,45.71,1,0.8556
1948-06-01,1948,6,15.82,1,0.8556
1948-07-01,1948,7,85.86,1,0.8556
1948-08-01,1948,8,95.21,1,0.8556
1948-09-01,1948,9,42.34,1,0.8556
1948-10-01,1948,10,33.26,1,0.8556
1948-11-01,1948,11,41.63,1,0.8556
1948-12-01,1948,12,32.09,1,0.8556
1949-01-01,1949,1,57.89,1,0.8204
1949-02-01,1949,2,38.6,1,0.8556
1949-03-01,1949,3,22.24,1,0.8556
1949-04-01,1949,4,21.03,1,0.8556
1949-05-01,1949,5,46.98,1,0.8556
1949-06-01,1949,6,34.41,1,0.8556
1949-07-01,1949,7,58.4,1,0.8556
1949-08-01,1949,8,67.6,1,0.8556
1949-09-01,1949,9,31.24,1,0.8556
1949-10-01,1949,10,56.69,1,0.8556
1949-11-01,1949,11,52.17,1,0.8556
1949-12-01,1949,12,65.37,1,0.8556
1950-01-01,1950,1,31.25,1,0.8556
1950-02-01,1950,2,42.08,1,0.8556
1950-03-01,1950,3,17.42,1,0.8556
1950-04-01,1950,4,31.75,1,0.8556
1950-05-01,1950,5,27.13,1,0.8556
1950-06-01,1950,6,12.82,1,0.8556
1950-07-01,1950,7,53.76,1,0.8556
1950-08-01,1950,8,76.95,1,0.8556
1950-09-01,1950,9,13.39,1,0.8556
1950-10-01,1950,10,46.26,1,0.8556
1950-11-01,1950,11,79,1,0.8556
1950-12-01,1950,12,62.82,1,0.8556
1951-01-01,1951,1,30.45,1,0.8204
1951-02-01,1951,2,38.79,1,0.8556
1951-03-01,1951,3,35.15,1,0.8556
1951-04-01,1951,4,7.34,1,0.8556
1951-05-01,1951,5,52.02,1,0.8556
1951-06-01,1951,6,5.86,1,0.8556
1951-07-01,1951,7,51.73,1,0.8556
1951-08-01,1951,8,42.79,1,0.8556
1951-09-01,1951,9,31.26,1,0.8556
1951-10-01,1951,10,74.31,1,0.8556
1951-11-01,1951,11,47.42,1,0.8556
1951-12-01,1951,12,48.24,1,0.8556
1952-01-01,1952,1,74.69,1,1
1952-02-01,1952,2,46.53,1,1
1952-03-01,1952,3,42.36,1,0.9647
1952-04-01,1952,4,61.46,1,1
1952-05-01,1952,5,7.9,1,1
1952-06-01,1952,6,74.91,1,1
1952-07-01,1952,7,19.18,1,1
1952-08-01,1952,8,28.82,1,0.9647
1952-09-01,1952,9,70,1,0.9647
1952-10-01,1952,10,31.51,1,0.9411
1952-11-01,1952,11,50.84,1,0.9647
1952-12-01,1952,12,65.59,1,0.9647
1953-01-01,1953,1,101.05,1,1
1953-02-01,1953,2,23,1,1
1953-03-01,1953,3,30.63,1,1
1953-04-01,1953,4,39.48,1,0.9411
1953-05-01,1953,5,40.34,1,0.9411
1953-06-01,1953,6,85.01,1,0.9411
1953-07-01,1953,7,71.29,1,0.9411
1953-08-01,1953,8,48.46,1,1
1953-09-01,1953,9,89.31,1,1
1953-10-01,1953,10,75.91,1,1
1953-11-01,1953,11,86.68,1,1
1953-12-01,1953,12,71.38,1,1
1954-01-01,1954,1,48,1,1
1954-02-01,1954,2,80.41,1,1
1954-03-01,1954,3,16.92,1,1
1954-04-01,1954,4,23.95,1,1
1954-05-01,1954,5,48.9,1,1
1954-06-01,1954,6,67.49,1,1
1954-07-01,1954,7,66.38,1,1
1954-08-01,1954,8,86.03,1,1
1954-09-01,1954,9,67.09,1,0.9145
1954-10-01,1954,10,45.03,1,0.9145
1954-11-01,1954,11,58.53,1,0.9145
1954-12-01,1954,12,86.1,1,1
1955-01-01,1955,1,44.09,1,1
1955-02-01,1955,2,36.48,1,1
1955-03-01,1955,3,40.86,1,1
1955-04-01,1955,4,21.71,1,1
1955-05-01,1955,5,29.39,1,1
1955-06-01,1955,6,26.92,1,1
1955-07-01,1955,7,78.6,1,0.9411
1955-08-01,1955,8,27.5,1,0.9411
1955-09-01,1955,9,29.1,1,1
1955-10-01,1955,10,78.16,1,1
1955-11-01,1955,11,58.81,1,1
1955-12-01,1955,12,49.93,1,1
1956-01-01,1956,1,48.49,1,1
1956-02-01,1956,2,52.07,1,1
1956-03-01,1956,3,41.27,1,1
1956-04-01,1956,4,14.98,1,1
1956-05-01,1956,5,4.76,1,1
1956-06-01,1956,6,63.86,1,1
1956-07-01,1956,7,38.66,1,1
1956-08-01,1956,8,46.07,1,1
1956-09-01,1956,9,44.24,1,0.9411
1956-10-01,1956,10,72.95,1,0.9411
1956-11-01,1956,11,59.41,1,0.9647
1956-12-01,1956,12,114.95,1,1
1957-01-01,1957,1,27.38,1,1
1957-02-01,1957,2,32.4,1,1
1957-03-01,1957,3,32.23,1,1
1957-04-01,1957,4,28.84,1,1
1957-05-01,1957,5,37.68,1,1
1957-06-01,1957,6,62.53,1,1
1957-07-01,1957,7,87.75,1,1
1957-08-01,1957,8,112.49,1,1
1957-09-01,1957,9,26.84,1,1
1957-10-01,1957,10,60.94,1,1
1957-11-01,1957,11,73.74,1,1
1957-12-01,1957,12,99.44,1,1
1958-01-01,1958,1,55.42,1,1
1958-02-01,1958,2,54.05,1,1
1958-03-01,1958,3,38.78,1,1
1958-04-01,1958,4,29.21,1,1
1958-05-01,1958,5,11.02,1,1
1958-06-01,1958,6,41.58,1,1
1958-07-01,1958,7,16.06,1,1
1958-08-01,1958,8,61.85,1,1
1958-09-01,1958,9,106.11,1,1
1958-10-01,1958,10,60.91,1,1
1958-11-01,1958,11,47.48,1,1
1958-12-01,1958,12,100.11,1,1
1959-01-01,1959,1,79.68,1,1
1959-02-01,1959,2,66.17,1,1
1959-03-01,1959,3,37.93,1,0.9411
1959-04-01,1959,4,50.25,1,1
1959-05-01,1959,5,44.44,1,1
1959-06-01,1959,6,77.71,1,1
1959-07-01,1959,7,46.69,1,1
1959-08-01,1959,8,89.6,1,1
1959-09-01,1959,9,74.88,1,0.8556
1959-10-01,1959,10,81.56,1,1
1959-11-01,1959,11,92.32,1,1
1959-12-01,1959,12,71.44,1,1
1960-01-01,1960,1,37.98,1,1
1960-02-01,1960,2,45.2,1,1
1960-03-01,1960,3,47.63,1,1
1960-04-01,1960,4,29.39,1,1
1960-05-01,1960,5,83.35,1,1
1960-06-01,1960,6,43.54,1,0.9647
1960-07-01,1960,7,17.41,1,1
1960-08-01,1960,8,79.89,1,1
1960-09-01,1960,9,24.2,1,1
1960-10-01,1960,10,88.12,1,0.9411
1960-11-01,1960,11,60.98,1,1
1960-12-01,1960,12,59.15,1,1
1961-01-01,1961,1,52.78,1,0.9647
1961-02-01,1961,2,67.32,1,1
1961-03-01,1961,3,31.63,1,1
1961-04-01,1961,4,22.35,1,1
1961-05-01,1961,5,51.84,1,1
1961-06-01,1961,6,43.08,1,1
1961-07-01,1961,7,24.63,1,0.9411
1961-08-01,1961,8,30.73,1,1
1961-09-01,1961,9,75.5,1,1
1961-10-01,1961,10,67.12,1,1
1961-11-01,1961,11,61.17,1,1
1961-12-01,1961,12,71.63,1,1
1962-01-01,1962,1,108.49,1,1
1962-02-01,1962,2,21.11,1,1
1962-03-01,1962,3,14.99,1,1
1962-04-01,1962,4,37.93,1,1
1962-05-01,1962,5,35.73,1,1
1962-06-01,1962,6,66.55,1,1
1962-07-01,1962,7,31.37,1,1
1962-08-01,1962,8,68.19,1,1
1962-09-01,1962,9,42.17,1,0.9411
1962-10-01,1962,10,117.84,1,0.9411
1962-11-01,1962,11,88.78,1,1
1962-12-01,1962,12,89.94,1,1
1963-01-01,1963,1,27.8,1,1
1963-02-01,1963,2,66.47,1,1
1963-03-01,1963,3,31.42,1,1
1963-04-01,1963,4,32.19,1,1
1963-05-01,1963,5,19.98,1,0.6063
1963-06-01,1963,6,37.1,1,1
1963-07-01,1963,7,67.14,1,1
1963-08-01,1963,8,44.47,1,1
1963-09-01,1963,9,95.68,1,1
1963-10-01,1963,10,70.68,1,1
1963-11-01,1963,11,79.24,1,0.9647
1963-12-01,1963,12,67.88,1,0.9647
1964-01-01,1964,1,56.56,1,0.9647
1964-02-01,1964,2,52.68,1,0.9647
1964-03-01,1964,3,49.9,1,0.9647
1964-04-01,1964,4,32.24,1,0.9647
1964-05-01,1964,5,33.2,1,0.9647
1964-06-01,1964,6,93.76,1,0.9647
1964-07-01,1964,7,100.46,1,0.9647
1964-08-01,1964,8,53.79,1,0.9647
1964-09-01,1964,9,91.15,1,1
1964-10-01,1964,10,76.88,1,1
1964-11-01,1964,11,60,1,1
1964-12-01,1964,12,43.22,1,1
1965-01-01,1965,1,94.95,1,0.9647
1965-02-01,1965,2,53.57,1,0.9647
1965-03-01,1965,3,8.73,1,0.9647
1965-04-01,1965,4,35.57,1,0.9647
1965-05-01,1965,5,30.73,1,1
1965-06-01,1965,6,13.76,1,1
1965-07-01,1965,7,69.35,1,1
1965-08-01,1965,8,42.22,1,1
1965-09-01,1965,9,32.18,1,1
1965-10-01,1965,10,128.63,1,0.9647
1965-11-01,1965,11,45.92,1,1
1965-12-01,1965,12,60.15,1,1
1966-01-01,1966,1,125.33,1,1
1966-02-01,1966,2,32.56,1,1
1966-03-01,1966,3,58.37,1,1
1966-04-01,1966,4,28.21,1,1
1966-05-01,1966,5,30.8,1,1
1966-06-01,1966,6,38.34,1,1
1966-07-01,1966,7,36.87,1,1
1966-08-01,1966,8,88.97,1,1
1966-09-01,1966,9,53.57,1,1
1966-10-01,1966,10,90.96,1,1
1966-11-01,1966,11,72.66,1,1
1966-12-01,1966,12,81.24,1,1
1967-01-01,1967,1,68.97,1,1
1967-02-01,1967,2,50.21,1,1
1967-03-01,1967,3,34.59,1,1
1967-04-01,1967,4,20.17,1,1
1967-05-01,1967,5,40.31,1,1
1967-06-01,1967,6,17.28,1,1
1967-07-01,1967,7,44.72,1,1
1967-08-01,1967,8,25,1,1
1967-09-01,1967,9,72.35,1,1
1967-10-01,1967,10,128.93,1,0.9647
1967-11-01,1967,11,44.1,1,0.9647
1967-12-01,1967,12,74.63,1,1
1968-01-01,1968,1,99.84,1,1
1968-02-01,1968,2,47.59,1,1
1968-03-01,1968,3,35.32,1,1
1968-04-01,1968,4,36.23,1,1
1968-05-01,1968,5,48.14,1,1
1968-06-01,1968,6,51.15,1,1
1968-07-01,1968,7,51.27,1,1
1968-08-01,1968,8,64.88,1,1
1968-09-01,1968,9,72.47,1,1
1968-10-01,1968,10,114.79,1,1
1968-11-01,1968,11,69.64,1,1
1968-12-01,1968,12,44.94,1,1
1969-01-01,1969,1,34.04,1,1
1969-02-01,1969,2,25.02,1,1
1969-03-01,1969,3,25.53,1,1
1969-04-01,1969,4,48.62,1,1
1969-05-01,1969,5,25.56,1,1
1969-06-01,1969,6,31.29,1,1
1969-07-01,1969,7,21.81,1,1
1969-08-01,1969,8,83.69,1,1
1969-09-01,1969,9,103.75,1,1
1969-10-01,1969,10,56.27,1,0.9647
1969-11-01,1969,11,97.87,1,1
1969-12-01,1969,12,57.67,1,1
1970-01-01,1970,1,45.89,1,1
1970-02-01,1970,2,22,1,1
1970-03-01,1970,3,34.57,1,1
1970-04-01,1970,4,29.67,1,1
1970-05-01,1970,5,56.93,1,1
1970-06-01,1970,6,14.07,1,1
1970-07-01,1970,7,73.96,1,1
1970-08-01,1970,8,27.31,1,1
1970-09-01,1970,9,65.28,1,1
1970-10-01,1970,10,34.51,1,1
1970-11-01,1970,11,61.27,1,1
1970-12-01,1970,12,53.64,1,1
1971-01-01,1971,1,106.55,1,1
1971-02-01,1971,2,31.8,1,1
1971-03-01,1971,3,44.96,1,1
1971-04-01,1971,4,21.1,1,1
1971-05-01,1971,5,18.73,1,1
1971-06-01,1971,6,78.47,1,1
1971-07-01,1971,7,61.79,1,1
1971-08-01,1971,8,78.47,1,1
1971-09-01,1971,9,64.4,1,1
1971-10-01,1971,10,66.58,1,1
1971-11-01,1971,11,78.08,1,1
1971-12-01,1971,12,74.26,1,1
1972-01-01,1972,1,66.73,1,1
1972-02-01,1972,2,79.9,1,1
1972-03-01,1972,3,67.76,1,1
1972-04-01,1972,4,29.58,1,1
1972-05-01,1972,5,12.85,1,1
1972-06-01,1972,6,84.72,1,1
1972-07-01,1972,7,72.8,1,0.9145
1972-08-01,1972,8,27.8,1,1
1972-09-01,1972,9,57.36,1,1
1972-10-01,1972,10,67.7,1,1
1972-11-01,1972,11,68.15,1,1
1972-12-01,1972,12,78.34,1,1
1973-01-01,1973,1,75.19,1,1
1973-02-01,1973,2,26.28,1,1
1973-03-01,1973,3,29.17,1,1
1973-04-01,1973,4,17.35,1,1
1973-05-01,1973,5,33.77,1,1
1973-06-01,1973,6,52.12,1,1
1973-07-01,1973,7,33.42,1,1
1973-08-01,1973,8,27.51,1,1
1973-09-01,1973,9,78.56,1,1
1973-10-01,1973,10,76.5,1,1
1973-11-01,1973,11,59.61,1,1
1973-12-01,1973,12,59.83,1,1
1974-01-01,1974,1,121.96,1,1
1974-02-01,1974,2,49.24,1,1
1974-03-01,1974,3,48.94,1,1
1974-04-01,1974,4,47.31,1,1
1974-05-01,1974,5,39.25,1,1
1974-06-01,1974,6,26,1,1
1974-07-01,1974,7,51.87,1,1
1974-08-01,1974,8,9.73,1,1
1974-09-01,1974,9,46.23,1,1
1974-10-01,1974,10,91.27,1,1
1974-11-01,1974,11,39.65,1,1
1974-12-01,1974,12,81.06,1,1
1975-01-01,1975,1,55.46,1,1
1975-02-01,1975,2,29.41,1,1
1975-03-01,1975,3,40.17,1,1
1975-04-01,1975,4,15.75,1,1
1975-05-01,1975,5,32.63,1,1
1975-06-01,1975,6,52.88,1,1
1975-07-01,1975,7,35.61,1,1
1975-08-01,1975,8,84.25,1,1
1975-09-01,1975,9,24.17,1,1
1975-10-01,1975,10,85.55,1,1
1975-11-01,1975,11,146.6,1,1
1975-12-01,1975,12,88,1,1
1976-01-01,1976,1,99.96,1,1
1976-02-01,1976,2,41.66,1,1
1976-03-01,1976,3,43.22,1,1
1976-04-01,1976,4,18.04,1,1
1976-05-01,1976,5,56.11,1,1
1976-06-01,1976,6,70.24,1,1
1976-07-01,1976,7,61.36,1,1
1976-08-01,1976,8,76.82,1,1
1976-09-01,1976,9,41.17,1,1
1976-10-01,1976,10,76.99,1,1
1976-11-01,1976,11,56.84,1,1
1976-12-01,1976,12,86.5,1,1
1977-01-01,1977,1,50.7,1,1
1977-02-01,1977,2,35.62,1,1
1977-03-01,1977,3,48.09,1,1
1977-04-01,1977,4,25.93,1,1
1977-05-01,1977,5,50.99,1,1
1977-06-01,1977,6,33.91,1,1
1977-07-01,1977,7,71.29,1,1
1977-08-01,1977,8,42.91,1,1
1977-09-01,1977,9,67.59,1,1
1977-10-01,1977,10,77.13,1,1
1977-11-01,1977,11,68.15,1,1
1977-12-01,1977,12,60.69,1,1
1978-01-01,1978,1,30.28,1,1
1978-02-01,1978,2,23.43,1,1
1978-03-01,1978,3,36.37,1,1
1978-04-01,1978,4,27.3,1,1
1978-05-01,1978,5,27.59,1,1
1978-06-01,1978,6,45.02,1,1
1978-07-01,1978,7,29.88,1,1
1978-08-01,1978,8,104.99,1,1
1978-09-01,1978,9,56.28,1,1
1978-10-01,1978,10,63.18,1,1
1978-11-01,1978,11,79.8,1,1
1978-12-01,1978,12,69.26,1,1
1979-01-01,1979,1,43.31,1,1
1979-02-01,1979,2,62.33,1,1
1979-03-01,1979,3,31.01,1,1
1979-04-01,1979,4,26.39,1,1
1979-05-01,1979,5,62.48,1,1
1979-06-01,1979,6,53.42,1,0.9411
1979-07-01,1979,7,49.34,1,1
1979-08-01,1979,8,30.62,1,1
1979-09-01,1979,9,60.46,1,1
1979-10-01,1979,10,49.09,1,0.9534
1979-11-01,1979,11,14.68,1,0.9534
1979-12-01,1979,12,73.39,1,1
1980-01-01,1980,1,47.31,1,1
1980-02-01,1980,2,33.57,1,1
1980-03-01,1980,3,27.24,1,1
1980-04-01,1980,4,19.87,1,1
1980-05-01,1980,5,43.79,1,1
1980-06-01,1980,6,45.99,1,0.9882
1980-07-01,1980,7,58.99,1,1
1980-08-01,1980,8,67.92,1,1
1980-09-01,1980,9,68.61,1,1
1980-10-01,1980,10,52.49,1,1
1980-11-01,1980,11,70.34,1,1
1980-12-01,1980,12,113.86,1,1
1981-01-01,1981,1,22.26,1,1
1981-02-01,1981,2,48.72,1,1
1981-03-01,1981,3,19.49,1,1
1981-04-01,1981,4,57.71,1,1
1981-05-01,1981,5,61.77,1,1
1981-06-01,1981,6,49.73,1,1
1981-07-01,1981,7,19.24,1,1
1981-08-01,1981,8,22.47,1,1
1981-09-01,1981,9,48.47,1,1
1981-10-01,1981,10,47.98,1,1
1981-11-01,1981,11,71.39,1,1
1981-12-01,1981,12,38.68,1,1
1982-01-01,1982,1,105.17,1,1
1982-02-01,1982,2,72.25,1,1
1982-03-01,1982,3,24.75,1,1
1982-04-01,1982,4,13.5,1,1
1982-05-01,1982,5,40.54,1,0.6063
1982-06-01,1982,6,32.42,1,1
1982-07-01,1982,7,77.15,1,1
1982-08-01,1982,8,49.39,1,1
1982-09-01,1982,9,54.46,1,1
1982-10-01,1982,10,69.08,1,1
1982-11-01,1982,11,36.65,1,1
1982-12-01,1982,12,44.35,1,1
1983-01-01,1983,1,51.11,1,1
1983-02-01,1983,2,33.57,1,1
1983-03-01,1983,3,17.84,1,1
1983-04-01,1983,4,9.64,1,1
1983-05-01,1983,5,21.49,1,1
1983-06-01,1983,6,98.82,1,1
1983-07-01,1983,7,104.4,1,1
1983-08-01,1983,8,33.94,1,1
1983-09-01,1983,9,48.77,1,1
1983-10-01,1983,10,52.05,1,1
1983-11-01,1983,11,56.89,1,1
1983-12-01,1983,12,30.92,1,1
1984-01-01,1984,1,94.46,1,1
1984-02-01,1984,2,45.78,1,1
1984-03-01,1984,3,29.15,1,1
1984-04-01,1984,4,26.95,1,1
1984-05-01,1984,5,57.89,1,1
1984-06-01,1984,6,46.68,1,1
1984-07-01,1984,7,31.55,1,1
1984-08-01,1984,8,62.91,1,1
1984-09-01,1984,9,59.66,1,1
1984-10-01,1984,10,85.6,1,1
1984-11-01,1984,11,61.78,1,1
1984-12-01,1984,12,65.43,1,1
1985-01-01,1985,1,34.08,1,1
1985-02-01,1985,2,67.67,1,1
1985-03-01,1985,3,34.21,1,1
1985-04-01,1985,4,28.88,1,1
1985-05-01,1985,5,24.89,1,1
1985-06-01,1985,6,40.78,1,1
1985-07-01,1985,7,23.91,1,1
1985-08-01,1985,8,31.21,1,1
1985-09-01,1985,9,58.76,1,1
1985-10-01,1985,10,141.73,1,0.6063
1985-11-01,1985,11,34.6,1,1
1985-12-01,1985,12,17.16,1,0.9145
1986-01-01,1986,1,63.4,1,1
1986-02-01,1986,2,44.76,1,1
1986-03-01,1986,3,47.77,1,1
1986-04-01,1986,4,31.01,1,1
1986-05-01,1986,5,57.56,1,0.6063
1986-06-01,1986,6,55.05,1,1
1986-07-01,1986,7,42.51,1,1
1986-08-01,1986,8,18.86,1,1
1986-09-01,1986,9,69.55,1,1
1986-10-01,1986,10,48.46,1,1
1986-11-01,1986,11,115.27,1,1
1986-12-01,1986,12,54.42,1,1
1987-01-01,1987,1,46.31,1,1
1987-02-01,1987,2,37.54,1,1
1987-03-01,1987,3,42.04,1,1
1987-04-01,1987,4,34.24,1,1
1987-05-01,1987,5,29.88,1,1
1987-06-01,1987,6,37.09,1,1
1987-07-01,1987,7,38.16,1,1
1987-08-01,1987,8,56.24,1,0.9145
1987-09-01,1987,9,47.29,1,1
1987-10-01,1987,10,61.94,1,1
1987-11-01,1987,11,90.7,1,1
1987-12-01,1987,12,40.86,1,1
1988-01-01,1988,1,71.45,1,1
1988-02-01,1988,2,54.75,1,1
1988-03-01,1988,3,32.95,1,1
1988-04-01,1988,4,26.62,1,1
1988-05-01,1988,5,62.24,1,1
1988-06-01,1988,6,57.15,1,1
1988-07-01,1988,7,41.77,1,1
1988-08-01,1988,8,50.29,1,1
1988-09-01,1988,9,62.97,1,1
1988-10-01,1988,10,56.05,1,1
1988-11-01,1988,11,65.74,1,1
1988-12-01,1988,12,79.72,1,1
1989-01-01,1989,1,86.24,1,1
1989-02-01,1989,2,13.28,1,1
1989-03-01,1989,3,35.43,1,1
1989-04-01,1989,4,18.11,1,1
1989-05-01,1989,5,27.42,1,0.9145
1989-06-01,1989,6,32.02,1,1
1989-07-01,1989,7,61.57,1,1
1989-08-01,1989,8,67.23,1,1
1989-09-01,1989,9,24.23,1,1
1989-10-01,1989,10,62.27,1,1
1989-11-01,1989,11,124.12,1,0.6063
1989-12-01,1989,12,121.48,1,1
1990-01-01,1990,1,78.66,1,1
1990-02-01,1990,2,51.65,1,1
1990-03-01,1990,3,32.41,1,1
1990-04-01,1990,4,24.42,1,1
1990-05-01,1990,5,65.33,1,1
1990-06-01,1990,6,77.46,1,1
1990-07-01,1990,7,45.51,1,0.9145
1990-08-01,1990,8,36.72,1,1
1990-09-01,1990,9,17.04,1,1
1990-10-01,1990,10,105.27,1,1
1990-11-01,1990,11,86.87,1,1
1990-12-01,1990,12,77.18,1,0.9145
1991-01-01,1991,1,32.15,1,1
1991-02-01,1991,2,49.92,1,1
1991-03-01,1991,3,11.95,1,0.9145
1991-04-01,1991,4,37.67,1,0.6063
1991-05-01,1991,5,29.84,1,1
1991-06-01,1991,6,72.19,1,1
1991-07-01,1991,7,55.07,1,1
1991-08-01,1991,8,47.2,1,1
1991-09-01,1991,9,36.47,1,0.6063
1991-10-01,1991,10,89.62,1,1
1991-11-01,1991,11,101.34,1,1
1991-12-01,1991,12,93.22,1,1
1992-01-01,1992,1,83.42,1,1
1992-02-01,1992,2,59.2,1,1
1992-03-01,1992,3,19.41,1,1
1992-04-01,1992,4,29.34,1,1
1992-05-01,1992,5,32.36,1,1
1992-06-01,1992,6,46.7,1,1
1992-07-01,1992,7,31.16,1,1
1992-08-01,1992,8,18.71,1,1
1992-09-01,1992,9,161.9,1,0.6063
1992-10-01,1992,10,86.36,1,1
1992-11-01,1992,11,61.78,1,1
1992-12-01,1992,12,82.82,1,1
1993-01-01,1993,1,27.1,1,1
1993-02-01,1993,2,19.97,1,1
1993-03-01,1993,3,28.79,1,1
1993-04-01,1993,4,43.11,1,1
1993-05-01,1993,5,64.48,1,1
1993-06-01,1993,6,126.6,1,1
1993-07-01,1993,7,58.06,1,1
1993-08-01,1993,8,52.94,1,1
1993-09-01,1993,9,15.26,1,1
1993-10-01,1993,10,33.3,1,0.5208
1993-11-01,1993,11,51.37,1,0.9145
1993-12-01,1993,12,53.37,1,1
1994-01-01,1994,1,113.41,1,1
1994-02-01,1994,2,72.9,1,0.5208
1994-03-01,1994,3,28.79,1,1
1994-04-01,1994,4,38.06,1,1
1994-05-01,1994,5,27.89,1,1
1994-06-01,1994,6,69.35,1,1
1994-07-01,1994,7,30.78,1,1
1994-08-01,1994,8,38.79,1,1
1994-09-01,1994,9,102.14,1,0.6063
1994-10-01,1994,10,68.33,1,1
1994-11-01,1994,11,74.42,1,1
1994-12-01,1994,12,75.97,1,0.6063
1995-01-01,1995,1,36.3,1,1
1995-02-01,1995,2,39.98,1,1
1995-03-01,1995,3,34.74,1,1
1995-04-01,1995,4,22.58,1,0.9145
1995-05-01,1995,5,12.26,1,1
1995-06-01,1995,6,34.01,1,1
1995-07-01,1995,7,71.34,1,1
1995-08-01,1995,8,62.11,1,1
1995-09-01,1995,9,12.96,1,1
1995-10-01,1995,10,76.54,1,1
1995-11-01,1995,11,93.87,1,1
1995-12-01,1995,12,60.78,1,0.5208
1996-01-01,1996,1,67.68,1,0.9145
1996-02-01,1996,2,30.66,1,1
1996-03-01,1996,3,29.77,1,1
1996-04-01,1996,4,68.56,1,1
1996-05-01,1996,5,49.28,1,1
1996-06-01,1996,6,52.96,1,1
1996-07-01,1996,7,57.53,1,1
1996-08-01,1996,8,66.38,1,0.6063
1996-09-01,1996,9,90.44,1,1
1996-10-01,1996,10,84.4,1,1
1996-11-01,1996,11,104.13,1,0.6063
1996-12-01,1996,12,66.04,1,1
1997-01-01,1997,1,69.93,1,1
1997-02-01,1997,2,42.79,1,1
1997-03-01,1997,3,61.96,1,1
1997-04-01,1997,4,42.36,1,0.6063
1997-05-01,1997,5,55.99,1,0.571
1997-06-01,1997,6,56.01,1,0.9647
1997-07-01,1997,7,43.74,1,0.9647
1997-08-01,1997,8,50.73,1,0.9647
1997-09-01,1997,9,71.53,1,0.9647
1997-10-01,1997,10,99.53,1,0.9647
1997-11-01,1997,11,49.22,1,0.9647
1997-12-01,1997,12,80.71,1,0.9647
1998-01-01,1998,1,47.36,1,0.9647
1998-02-01,1998,2,25.78,1,0.9647
1998-03-01,1998,3,34.03,1,0.9647
1998-04-01,1998,4,33.88,1,0.9647
1998-05-01,1998,5,27.33,1,0.9529
1998-06-01,1998,6,46.33,1,0.9647
1998-07-01,1998,7,60.48,1,0.9647
1998-08-01,1998,8,55.4,1,0.9647
1998-09-01,1998,9,35.85,1,0.9647
1998-10-01,1998,10,119.92,1,0.9647
1998-11-01,1998,11,41.24,1,0.9647
1998-12-01,1998,12,92.23,1,0.9647
1999-01-01,1999,1,75.38,1,0.9647
1999-02-01,1999,2,56.31,1,0.9647
1999-03-01,1999,3,34.66,1,0.9647
1999-04-01,1999,4,25.55,1,0.9647
1999-05-01,1999,5,60.21,1,0.9647
1999-06-01,1999,6,74.41,1,0.9647
1999-07-01,1999,7,61.32,1,0.9647
1999-08-01,1999,8,79.68,1,0.9647
1999-09-01,1999,9,54.22,1,0.9647
1999-10-01,1999,10,48.17,1,0.9647
1999-11-01,1999,11,63.54,1,0.9647
1999-12-01,1999,12,59.59,1,0.9529
2000-01-01,2000,1,48.12,1,0.9647
2000-02-01,2000,2,18.43,1,0.9647
2000-03-01,2000,3,39.89,1,0.9647
2000-04-01,2000,4,26.41,1,0.9647
2000-05-01,2000,5,44.51,1,0.9647
2000-06-01,2000,6,58.17,1,0.9647
2000-07-01,2000,7,81.21,1,0.9647
2000-08-01,2000,8,55.82,1,0.9647
2000-09-01,2000,9,44.48,1,0.9647
2000-10-01,2000,10,81.5,1,0.9647
2000-11-01,2000,11,47.78,1,0.9647
2000-12-01,2000,12,37.16,1,0.8793
2001-01-01,2001,1,53.15,1,0.9647
2001-02-01,2001,2,23.51,1,0.9647
2001-03-01,2001,3,33.86,1,0.9647
2001-04-01,2001,4,21.29,1,0.9647
2001-05-01,2001,5,59.05,1,0.9647
2001-06-01,2001,6,56.22,1,0.9647
2001-07-01,2001,7,47.7,1,0.9647
2001-08-01,2001,8,63.07,1,0.9647
2001-09-01,2001,9,52.71,1,0.9647
2001-10-01,2001,10,63.52,1,0.9647
2001-11-01,2001,11,80.95,1,0.9647
2001-12-01,2001,12,51.26,1,0.9647
2002-01-01,2002,1,51.02,1,0.9647
2002-02-01,2002,2,41.4,1,0.9647
2002-03-01,2002,3,45.01,1,0.9647
2002-04-01,2002,4,49.64,1,0.9647
2002-05-01,2002,5,61.19,1,0.9647
2002-06-01,2002,6,51.9,1,0.9647
2002-07-01,2002,7,31.05,1,0.9647
2002-08-01,2002,8,24.82,1,0.9647
2002-09-01,2002,9,103.64,1,0.9606
2002-10-01,2002,10,32.36,1,0.9647
