#Bulk Export - Points every 1 day(s),,,
"GRADEDESCRIPTIONS-3=GAP, -2=UNUSABLE, -1=UNSPECIFIED, 0=UNDEF, 11=POOR, 21=ESTIMATED, 25=BEST PRACTICE, 31=GOOD, 41=VERYGOOD, 51=EXCELLENT, APPROVALDESCRIPTIONS 800=WORKING, 900=IN REVIEW, 1200=APPROVED",,,
,,1B08P,
,,Mt. Pondosy,
,,SW.Daily,Grade Code
Start of Interval (UTC),End of Interval (UTC),Average (mm),
1992-04-05 0:00,1992-04-06 0:00,NaN,-2
1992-04-06 0:00,1992-04-07 0:00,946,-1
1992-04-07 0:00,1992-04-08 0:00,951.3333333,-1
1992-04-08 0:00,1992-04-09 0:00,959,-1
1992-04-09 0:00,1992-04-10 0:00,964,-1
1992-04-10 0:00,1992-04-11 0:00,973,-1
1992-04-11 0:00,1992-04-12 0:00,977.3333333,-1
1992-04-12 0:00,1992-04-13 0:00,971,-1
1992-04-13 0:00,1992-04-14 0:00,968,-1
1992-04-14 0:00,1992-04-15 0:00,974,-1
1992-04-15 0:00,1992-04-16 0:00,969.3333333,-1
1992-04-16 0:00,1992-04-17 0:00,943.6666667,-1
1992-04-17 0:00,1992-04-18 0:00,913,-1
1992-04-18 0:00,1992-04-19 0:00,917,-1
1992-04-19 0:00,1992-04-20 0:00,917.3333333,-1
1992-04-20 0:00,1992-04-21 0:00,918,-1
1992-04-21 0:00,1992-04-22 0:00,917,-1
1992-04-22 0:00,1992-04-23 0:00,915,-1
1992-04-23 0:00,1992-04-24 0:00,913.3333333,-1
1992-04-24 0:00,1992-04-25 0:00,911,-1
1992-04-25 0:00,1992-04-26 0:00,906,-1
1992-04-26 0:00,1992-04-27 0:00,890,-1
1992-04-27 0:00,1992-04-28 0:00,887.3333333,-1
1992-04-28 0:00,1992-04-29 0:00,884,-1
1992-04-29 0:00,1992-04-30 0:00,870,-1
1992-04-30 0:00,1992-05-01 0:00,863.6666667,-1
1992-05-01 0:00,1992-05-02 0:00,859,-1
1992-05-02 0:00,1992-05-03 0:00,860.3333333,-1
1992-05-03 0:00,1992-05-04 0:00,853,-1
1992-05-04 0:00,1992-05-05 0:00,825,-1
1992-05-05 0:00,1992-05-06 0:00,804.6666667,-1
1992-05-06 0:00,1992-05-07 0:00,789.3333333,-1
1992-05-07 0:00,1992-05-08 0:00,775,-1
1992-05-08 0:00,1992-05-09 0:00,770,-1
1992-05-09 0:00,1992-05-10 0:00,761,-1
1992-05-10 0:00,1992-05-11 0:00,753.3333333,-1
1992-05-11 0:00,1992-05-12 0:00,753,-1
1992-05-12 0:00,1992-05-13 0:00,755,-1
1992-05-13 0:00,1992-05-14 0:00,737.6666667,-1
1992-05-14 0:00,1992-05-15 0:00,714.3333333,-1
1992-05-15 0:00,1992-05-16 0:00,700,-1
1992-05-16 0:00,1992-05-17 0:00,686,-1
1992-05-17 0:00,1992-05-18 0:00,668.6666667,-1
1992-05-18 0:00,1992-05-19 0:00,652.3333333,-1
1992-05-19 0:00,1992-05-20 0:00,651,-1
1992-05-20 0:00,1992-05-21 0:00,633,-1
1992-05-21 0:00,1992-05-22 0:00,617.6666667,-1
1992-05-22 0:00,1992-05-23 0:00,601,-1
1992-05-23 0:00,1992-05-24 0:00,573.3333333,-1
1992-05-24 0:00,1992-05-25 0:00,546.6666667,-1
1992-05-25 0:00,1992-05-26 0:00,513,-1
1992-05-26 0:00,1992-05-27 0:00,484.6666667,-1
1992-05-27 0:00,1992-05-28 0:00,462.3333333,-1
1992-05-28 0:00,1992-05-29 0:00,431.6666667,-1
1992-05-29 0:00,1992-05-30 0:00,401,-1
1992-05-30 0:00,1992-05-31 0:00,376.6666667,-1
1992-05-31 0:00,1992-06-01 0:00,352.3333333,-1
1992-06-01 0:00,1992-06-02 0:00,327,-1
1992-06-02 0:00,1992-06-03 0:00,305,-1
1992-06-03 0:00,1992-06-04 0:00,288.6666667,-1
1992-06-04 0:00,1992-06-05 0:00,250,-1
1992-06-05 0:00,1992-06-06 0:00,212,-1
1992-06-06 0:00,1992-06-07 0:00,180.6666667,-1
1992-06-07 0:00,1992-06-08 0:00,147,-1
1992-06-08 0:00,1992-06-09 0:00,117,-1
1992-06-09 0:00,1992-06-10 0:00,94,-1
1992-06-10 0:00,1992-06-11 0:00,67.66666667,-1
1992-06-11 0:00,1992-06-12 0:00,35,-1
1992-06-12 0:00,1992-06-13 0:00,12.66666667,-1
1992-06-13 0:00,1992-06-14 0:00,0,-1
1992-06-14 0:00,1992-06-15 0:00,0,-1
1992-06-15 0:00,1992-06-16 0:00,0,-1
1992-06-16 0:00,1992-06-17 0:00,0,-1
1992-06-17 0:00,1992-06-18 0:00,0,-1
1992-06-18 0:00,1992-06-19 0:00,0,-1
1992-06-19 0:00,1992-06-20 0:00,0,-1
1992-06-20 0:00,1992-06-21 0:00,0,-1
1992-06-21 0:00,1992-06-22 0:00,0,-1
1992-06-22 0:00,1992-06-23 0:00,0,-1
1992-06-23 0:00,1992-06-24 0:00,0,-1
1992-06-24 0:00,1992-06-25 0:00,0,-1
1992-06-25 0:00,1992-06-26 0:00,0,-1
1992-06-26 0:00,1992-06-27 0:00,0,-1
1992-06-27 0:00,1992-06-28 0:00,0,-1
1992-06-28 0:00,1992-06-29 0:00,0,-1
1992-06-29 0:00,1992-06-30 0:00,0,-1
1992-06-30 0:00,1992-07-01 0:00,0,-1
1992-07-01 0:00,1992-07-02 0:00,NaN,-2
1992-07-02 0:00,1992-07-03 0:00,NaN,-2
1992-07-03 0:00,1992-07-04 0:00,NaN,-2
1992-07-04 0:00,1992-07-05 0:00,NaN,-2
1992-07-05 0:00,1992-07-06 0:00,NaN,-2
1992-07-06 0:00,1992-07-07 0:00,NaN,-2
1992-07-07 0:00,1992-07-08 0:00,NaN,-2
1992-07-08 0:00,1992-07-09 0:00,NaN,-2
1992-07-09 0:00,1992-07-10 0:00,NaN,-2
1992-07-10 0:00,1992-07-11 0:00,NaN,-2
1992-07-11 0:00,1992-07-12 0:00,NaN,-2
1992-07-12 0:00,1992-07-13 0:00,NaN,-2
1992-07-13 0:00,1992-07-14 0:00,NaN,-2
1992-07-14 0:00,1992-07-15 0:00,NaN,-2
1992-07-15 0:00,1992-07-16 0:00,NaN,-2
1992-07-16 0:00,1992-07-17 0:00,NaN,-2
1992-07-17 0:00,1992-07-18 0:00,NaN,-2
1992-07-18 0:00,1992-07-19 0:00,NaN,-2
1992-07-19 0:00,1992-07-20 0:00,NaN,-2
1992-07-20 0:00,1992-07-21 0:00,NaN,-2
1992-07-21 0:00,1992-07-22 0:00,NaN,-2
1992-07-22 0:00,1992-07-23 0:00,NaN,-2
1992-07-23 0:00,1992-07-24 0:00,NaN,-2
1992-07-24 0:00,1992-07-25 0:00,NaN,-2
1992-07-25 0:00,1992-07-26 0:00,NaN,-2
1992-07-26 0:00,1992-07-27 0:00,NaN,-2
1992-07-27 0:00,1992-07-28 0:00,NaN,-2
1992-07-28 0:00,1992-07-29 0:00,NaN,-2
1992-07-29 0:00,1992-07-30 0:00,NaN,-2
1992-07-30 0:00,1992-07-31 0:00,NaN,-2
1992-07-31 0:00,1992-08-01 0:00,NaN,-2
1992-08-01 0:00,1992-08-02 0:00,NaN,-2
1992-08-02 0:00,1992-08-03 0:00,NaN,-2
1992-08-03 0:00,1992-08-04 0:00,NaN,-2
1992-08-04 0:00,1992-08-05 0:00,NaN,-2
1992-08-05 0:00,1992-08-06 0:00,NaN,-2
1992-08-06 0:00,1992-08-07 0:00,NaN,-2
1992-08-07 0:00,1992-08-08 0:00,NaN,-2
1992-08-08 0:00,1992-08-09 0:00,NaN,-2
1992-08-09 0:00,1992-08-10 0:00,NaN,-2
1992-08-10 0:00,1992-08-11 0:00,NaN,-2
1992-08-11 0:00,1992-08-12 0:00,NaN,-2
1992-08-12 0:00,1992-08-13 0:00,NaN,-2
1992-08-13 0:00,1992-08-14 0:00,NaN,-2
1992-08-14 0:00,1992-08-15 0:00,NaN,-2
1992-08-15 0:00,1992-08-16 0:00,NaN,-2
1992-08-16 0:00,1992-08-17 0:00,NaN,-2
1992-08-17 0:00,1992-08-18 0:00,NaN,-2
1992-08-18 0:00,1992-08-19 0:00,NaN,-2
1992-08-19 0:00,1992-08-20 0:00,NaN,-2
1992-08-20 0:00,1992-08-21 0:00,NaN,-2
1992-08-21 0:00,1992-08-22 0:00,NaN,-2
1992-08-22 0:00,1992-08-23 0:00,NaN,-2
1992-08-23 0:00,1992-08-24 0:00,NaN,-2
1992-08-24 0:00,1992-08-25 0:00,NaN,-2
1992-08-25 0:00,1992-08-26 0:00,NaN,-2
1992-08-26 0:00,1992-08-27 0:00,NaN,-2
1992-08-27 0:00,1992-08-28 0:00,NaN,-2
1992-08-28 0:00,1992-08-29 0:00,NaN,-2
1992-08-29 0:00,1992-08-30 0:00,NaN,-2
1992-08-30 0:00,1992-08-31 0:00,NaN,-2
1992-08-31 0:00,1992-09-01 0:00,NaN,-2
1992-09-01 0:00,1992-09-02 0:00,NaN,-2
1992-09-02 0:00,1992-09-03 0:00,NaN,-2
1992-09-03 0:00,1992-09-04 0:00,NaN,-2
1992-09-04 0:00,1992-09-05 0:00,NaN,-2
1992-09-05 0:00,1992-09-06 0:00,NaN,-2
1992-09-06 0:00,1992-09-07 0:00,NaN,-2
1992-09-07 0:00,1992-09-08 0:00,NaN,-2
1992-09-08 0:00,1992-09-09 0:00,NaN,-2
1992-09-09 0:00,1992-09-10 0:00,NaN,-2
1992-09-10 0:00,1992-09-11 0:00,NaN,-2
1992-09-11 0:00,1992-09-12 0:00,NaN,-2
1992-09-12 0:00,1992-09-13 0:00,NaN,-2
1992-09-13 0:00,1992-09-14 0:00,NaN,-2
1992-09-14 0:00,1992-09-15 0:00,NaN,-2
1992-09-15 0:00,1992-09-16 0:00,NaN,-2
1992-09-16 0:00,1992-09-17 0:00,NaN,-2
1992-09-17 0:00,1992-09-18 0:00,NaN,-2
1992-09-18 0:00,1992-09-19 0:00,NaN,-2
1992-09-19 0:00,1992-09-20 0:00,NaN,-2
1992-09-20 0:00,1992-09-21 0:00,0,-1
1992-09-21 0:00,1992-09-22 0:00,0,-1
1992-09-22 0:00,1992-09-23 0:00,0,-1
1992-09-23 0:00,1992-09-24 0:00,0,-1
1992-09-24 0:00,1992-09-25 0:00,5,-1
1992-09-25 0:00,1992-09-26 0:00,14,-1
1992-09-26 0:00,1992-09-27 0:00,9,-1
1992-09-27 0:00,1992-09-28 0:00,2,-1
1992-09-28 0:00,1992-09-29 0:00,0,-1
1992-09-29 0:00,1992-09-30 0:00,0,-1
1992-09-30 0:00,1992-10-01 0:00,0,-1
1992-10-01 0:00,1992-10-02 0:00,0,-1
1992-10-02 0:00,1992-10-03 0:00,0,-1
1992-10-03 0:00,1992-10-04 0:00,0,-1
1992-10-04 0:00,1992-10-05 0:00,0,-1
1992-10-05 0:00,1992-10-06 0:00,0,-1
1992-10-06 0:00,1992-10-07 0:00,0,-1
1992-10-07 0:00,1992-10-08 0:00,0,-1
1992-10-08 0:00,1992-10-09 0:00,0,-1
1992-10-09 0:00,1992-10-10 0:00,0,-1
1992-10-10 0:00,1992-10-11 0:00,0,-1
1992-10-11 0:00,1992-10-12 0:00,0,-1
1992-10-12 0:00,1992-10-13 0:00,0,-1
1992-10-13 0:00,1992-10-14 0:00,0,-1
1992-10-14 0:00,1992-10-15 0:00,0,-1
1992-10-15 0:00,1992-10-16 0:00,2,-1
1992-10-16 0:00,1992-10-17 0:00,14,-1
1992-10-17 0:00,1992-10-18 0:00,30,-1
1992-10-18 0:00,1992-10-19 0:00,29,-1
1992-10-19 0:00,1992-10-20 0:00,26,-1
1992-10-20 0:00,1992-10-21 0:00,25,-1
1992-10-21 0:00,1992-10-22 0:00,26,-1
1992-10-22 0:00,1992-10-23 0:00,21,-1
1992-10-23 0:00,1992-10-24 0:00,14,-1
1992-10-24 0:00,1992-10-25 0:00,14,-1
1992-10-25 0:00,1992-10-26 0:00,17,-1
1992-10-26 0:00,1992-10-27 0:00,16,-1
1992-10-27 0:00,1992-10-28 0:00,18,-1
1992-10-28 0:00,1992-10-29 0:00,19,-1
1992-10-29 0:00,1992-10-30 0:00,22,-1
1992-10-30 0:00,1992-10-31 0:00,26,-1
1992-10-31 0:00,1992-11-01 0:00,30,-1
1992-11-01 0:00,1992-11-02 0:00,30,-1
1992-11-02 0:00,1992-11-03 0:00,44.33333333,-1
1992-11-03 0:00,1992-11-04 0:00,73,-1
1992-11-04 0:00,1992-11-05 0:00,76,-1
1992-11-05 0:00,1992-11-06 0:00,82,-1
1992-11-06 0:00,1992-11-07 0:00,82,-1
1992-11-07 0:00,1992-11-08 0:00,81,-1
1992-11-08 0:00,1992-11-09 0:00,80,-1
1992-11-09 0:00,1992-11-10 0:00,83,-1
1992-11-10 0:00,1992-11-11 0:00,85,-1
1992-11-11 0:00,1992-11-12 0:00,87,-1
1992-11-12 0:00,1992-11-13 0:00,90,-1
1992-11-13 0:00,1992-11-14 0:00,88,-1
1992-11-14 0:00,1992-11-15 0:00,87,-1
1992-11-15 0:00,1992-11-16 0:00,86,-1
1992-11-16 0:00,1992-11-17 0:00,89,-1
1992-11-17 0:00,1992-11-18 0:00,93.33333333,-1
1992-11-18 0:00,1992-11-19 0:00,98,-1
1992-11-19 0:00,1992-11-20 0:00,102,-1
1992-11-20 0:00,1992-11-21 0:00,116,-1
1992-11-21 0:00,1992-11-22 0:00,127,-1
1992-11-22 0:00,1992-11-23 0:00,125,-1
1992-11-23 0:00,1992-11-24 0:00,125,-1
1992-11-24 0:00,1992-11-25 0:00,127,-1
1992-11-25 0:00,1992-11-26 0:00,136,-1
1992-11-26 0:00,1992-11-27 0:00,146,-1
1992-11-27 0:00,1992-11-28 0:00,146,-1
1992-11-28 0:00,1992-11-29 0:00,155.3333333,-1
1992-11-29 0:00,1992-11-30 0:00,175,-1
1992-11-30 0:00,1992-12-01 0:00,177,-1
1992-12-01 0:00,1992-12-02 0:00,177,-1
1992-12-02 0:00,1992-12-03 0:00,178,-1
1992-12-03 0:00,1992-12-04 0:00,180,-1
1992-12-04 0:00,1992-12-05 0:00,181,-1
1992-12-05 0:00,1992-12-06 0:00,184,-1
1992-12-06 0:00,1992-12-07 0:00,188,-1
1992-12-07 0:00,1992-12-08 0:00,193,-1
1992-12-08 0:00,1992-12-09 0:00,196,-1
1992-12-09 0:00,1992-12-10 0:00,198,-1
1992-12-10 0:00,1992-12-11 0:00,198,-1
1992-12-11 0:00,1992-12-12 0:00,200,-1
1992-12-12 0:00,1992-12-13 0:00,211.3333333,-1
1992-12-13 0:00,1992-12-14 0:00,228,-1
1992-12-14 0:00,1992-12-15 0:00,234,-1
1992-12-15 0:00,1992-12-16 0:00,245,-1
1992-12-16 0:00,1992-12-17 0:00,258,-1
1992-12-17 0:00,1992-12-18 0:00,261,-1
1992-12-18 0:00,1992-12-19 0:00,275,-1
1992-12-19 0:00,1992-12-20 0:00,284.3333333,-1
1992-12-20 0:00,1992-12-21 0:00,289,-1
1992-12-21 0:00,1992-12-22 0:00,295,-1
1992-12-22 0:00,1992-12-23 0:00,305,-1
1992-12-23 0:00,1992-12-24 0:00,319,-1
1992-12-24 0:00,1992-12-25 0:00,326,-1
1992-12-25 0:00,1992-12-26 0:00,332,-1
1992-12-26 0:00,1992-12-27 0:00,332,-1
1992-12-27 0:00,1992-12-28 0:00,332,-1
1992-12-28 0:00,1992-12-29 0:00,332,-1
1992-12-29 0:00,1992-12-30 0:00,332,-1
1992-12-30 0:00,1992-12-31 0:00,332,-1
1992-12-31 0:00,1993-01-01 0:00,332,-1
1993-01-01 0:00,1993-01-02 0:00,334,-1
1993-01-02 0:00,1993-01-03 0:00,337,-1
1993-01-03 0:00,1993-01-04 0:00,336,-1
1993-01-04 0:00,1993-01-05 0:00,338,-1
1993-01-05 0:00,1993-01-06 0:00,339,-1
1993-01-06 0:00,1993-01-07 0:00,340,-1
1993-01-07 0:00,1993-01-08 0:00,338,-1
1993-01-08 0:00,1993-01-09 0:00,340,-1
1993-01-09 0:00,1993-01-10 0:00,342,-1
1993-01-10 0:00,1993-01-11 0:00,338,-1
1993-01-11 0:00,1993-01-12 0:00,338,-1
1993-01-12 0:00,1993-01-13 0:00,339,-1
1993-01-13 0:00,1993-01-14 0:00,341,-1
1993-01-14 0:00,1993-01-15 0:00,341,-1
1993-01-15 0:00,1993-01-16 0:00,341,-1
1993-01-16 0:00,1993-01-17 0:00,342,-1
1993-01-17 0:00,1993-01-18 0:00,348.3333333,-1
1993-01-18 0:00,1993-01-19 0:00,356,-1
1993-01-19 0:00,1993-01-20 0:00,355,-1
1993-01-20 0:00,1993-01-21 0:00,357,-1
1993-01-21 0:00,1993-01-22 0:00,360,-1
1993-01-22 0:00,1993-01-23 0:00,371,-1
1993-01-23 0:00,1993-01-24 0:00,382,-1
1993-01-24 0:00,1993-01-25 0:00,389,-1
1993-01-25 0:00,1993-01-26 0:00,399,-1
1993-01-26 0:00,1993-01-27 0:00,400,-1
1993-01-27 0:00,1993-01-28 0:00,403,-1
1993-01-28 0:00,1993-01-29 0:00,401,-1
1993-01-29 0:00,1993-01-30 0:00,395,-1
1993-01-30 0:00,1993-01-31 0:00,397,-1
1993-01-31 0:00,1993-02-01 0:00,393,-1
1993-02-01 0:00,1993-02-02 0:00,395,-1
1993-02-02 0:00,1993-02-03 0:00,402,-1
1993-02-03 0:00,1993-02-04 0:00,408,-1
1993-02-04 0:00,1993-02-05 0:00,407,-1
1993-02-05 0:00,1993-02-06 0:00,407,-1
1993-02-06 0:00,1993-02-07 0:00,411,-1
1993-02-07 0:00,1993-02-08 0:00,411,-1
1993-02-08 0:00,1993-02-09 0:00,409,-1
1993-02-09 0:00,1993-02-10 0:00,407,-1
1993-02-10 0:00,1993-02-11 0:00,414.3333333,-1
1993-02-11 0:00,1993-02-12 0:00,421,-1
1993-02-12 0:00,1993-02-13 0:00,416.6666667,-1
1993-02-13 0:00,1993-02-14 0:00,410.3333333,-1
1993-02-14 0:00,1993-02-15 0:00,417,-1
1993-02-15 0:00,1993-02-16 0:00,417.6666667,-1
1993-02-16 0:00,1993-02-17 0:00,408,-1
1993-02-17 0:00,1993-02-18 0:00,405,-1
1993-02-18 0:00,1993-02-19 0:00,411,-1
1993-02-19 0:00,1993-02-20 0:00,411,-1
1993-02-20 0:00,1993-02-21 0:00,409,-1
1993-02-21 0:00,1993-02-22 0:00,407,-1
1993-02-22 0:00,1993-02-23 0:00,412.3333333,-1
1993-02-23 0:00,1993-02-24 0:00,411.6666667,-1
1993-02-24 0:00,1993-02-25 0:00,404,-1
1993-02-25 0:00,1993-02-26 0:00,404,-1
1993-02-26 0:00,1993-02-27 0:00,408,-1
1993-02-27 0:00,1993-02-28 0:00,408,-1
1993-02-28 0:00,1993-03-01 0:00,407,-1
1993-03-01 0:00,1993-03-02 0:00,410.3333333,-1
1993-03-02 0:00,1993-03-03 0:00,427,-1
1993-03-03 0:00,1993-03-04 0:00,442,-1
1993-03-04 0:00,1993-03-05 0:00,454,-1
1993-03-05 0:00,1993-03-06 0:00,469,-1
1993-03-06 0:00,1993-03-07 0:00,474,-1
1993-03-07 0:00,1993-03-08 0:00,472,-1
1993-03-08 0:00,1993-03-09 0:00,472,-1
1993-03-09 0:00,1993-03-10 0:00,472,-1
1993-03-10 0:00,1993-03-11 0:00,474.3333333,-1
1993-03-11 0:00,1993-03-12 0:00,481,-1
1993-03-12 0:00,1993-03-13 0:00,487,-1
1993-03-13 0:00,1993-03-14 0:00,485.6666667,-1
1993-03-14 0:00,1993-03-15 0:00,475,-1
1993-03-15 0:00,1993-03-16 0:00,480.3333333,-1
1993-03-16 0:00,1993-03-17 0:00,489,-1
1993-03-17 0:00,1993-03-18 0:00,484,-1
1993-03-18 0:00,1993-03-19 0:00,488,-1
1993-03-19 0:00,1993-03-20 0:00,505,-1
1993-03-20 0:00,1993-03-21 0:00,525.3333333,-1
1993-03-21 0:00,1993-03-22 0:00,547,-1
1993-03-22 0:00,1993-03-23 0:00,549,-1
1993-03-23 0:00,1993-03-24 0:00,550,-1
1993-03-24 0:00,1993-03-25 0:00,554,-1
1993-03-25 0:00,1993-03-26 0:00,558,-1
1993-03-26 0:00,1993-03-27 0:00,559,-1
1993-03-27 0:00,1993-03-28 0:00,561,-1
1993-03-28 0:00,1993-03-29 0:00,562,-1
1993-03-29 0:00,1993-03-30 0:00,566,-1
1993-03-30 0:00,1993-03-31 0:00,571,-1
1993-03-31 0:00,1993-04-01 0:00,574,-1
1993-04-01 0:00,1993-04-02 0:00,578,-1
1993-04-02 0:00,1993-04-03 0:00,584,-1
1993-04-03 0:00,1993-04-04 0:00,589,-1
1993-04-04 0:00,1993-04-05 0:00,593,-1
1993-04-05 0:00,1993-04-06 0:00,598,-1
1993-04-06 0:00,1993-04-07 0:00,607.3333333,-1
1993-04-07 0:00,1993-04-08 0:00,623,-1
1993-04-08 0:00,1993-04-09 0:00,625,-1
1993-04-09 0:00,1993-04-10 0:00,624,-1
1993-04-10 0:00,1993-04-11 0:00,625,-1
1993-04-11 0:00,1993-04-12 0:00,631,-1
1993-04-12 0:00,1993-04-13 0:00,632,-1
1993-04-13 0:00,1993-04-14 0:00,631,-1
1993-04-14 0:00,1993-04-15 0:00,623,-1
1993-04-15 0:00,1993-04-16 0:00,619,-1
1993-04-16 0:00,1993-04-17 0:00,618,-1
1993-04-17 0:00,1993-04-18 0:00,614,-1
1993-04-18 0:00,1993-04-19 0:00,608,-1
1993-04-19 0:00,1993-04-20 0:00,604,-1
1993-04-20 0:00,1993-04-21 0:00,604,-1
1993-04-21 0:00,1993-04-22 0:00,597.6666667,-1
1993-04-22 0:00,1993-04-23 0:00,585,-1
1993-04-23 0:00,1993-04-24 0:00,585,-1
1993-04-24 0:00,1993-04-25 0:00,582,-1
1993-04-25 0:00,1993-04-26 0:00,575,-1
1993-04-26 0:00,1993-04-27 0:00,572,-1
1993-04-27 0:00,1993-04-28 0:00,566,-1
1993-04-28 0:00,1993-04-29 0:00,558,-1
1993-04-29 0:00,1993-04-30 0:00,556,-1
1993-04-30 0:00,1993-05-01 0:00,550,-1
1993-05-01 0:00,1993-05-02 0:00,546,-1
1993-05-02 0:00,1993-05-03 0:00,537.6666667,-1
1993-05-03 0:00,1993-05-04 0:00,517,-1
1993-05-04 0:00,1993-05-05 0:00,507,-1
1993-05-05 0:00,1993-05-06 0:00,499,-1
1993-05-06 0:00,1993-05-07 0:00,485.6666667,-1
1993-05-07 0:00,1993-05-08 0:00,471,-1
1993-05-08 0:00,1993-05-09 0:00,466,-1
1993-05-09 0:00,1993-05-10 0:00,475.3333333,-1
1993-05-10 0:00,1993-05-11 0:00,477.6666667,-1
1993-05-11 0:00,1993-05-12 0:00,459,-1
1993-05-12 0:00,1993-05-13 0:00,424.6666667,-1
1993-05-13 0:00,1993-05-14 0:00,377.6666667,-1
1993-05-14 0:00,1993-05-15 0:00,332,-1
1993-05-15 0:00,1993-05-16 0:00,301.6666667,-1
1993-05-16 0:00,1993-05-17 0:00,266,-1
1993-05-17 0:00,1993-05-18 0:00,230.6666667,-1
1993-05-18 0:00,1993-05-19 0:00,195,-1
1993-05-19 0:00,1993-05-20 0:00,167.6666667,-1
1993-05-20 0:00,1993-05-21 0:00,140,-1
1993-05-21 0:00,1993-05-22 0:00,110.6666667,-1
1993-05-22 0:00,1993-05-23 0:00,75,-1
1993-05-23 0:00,1993-05-24 0:00,37.66666667,-1
1993-05-24 0:00,1993-05-25 0:00,10,-1
1993-05-25 0:00,1993-05-26 0:00,0,-1
1993-05-26 0:00,1993-05-27 0:00,0,-1
1993-05-27 0:00,1993-05-28 0:00,0,-1
1993-05-28 0:00,1993-05-29 0:00,0,-1
1993-05-29 0:00,1993-05-30 0:00,0,-1
1993-05-30 0:00,1993-05-31 0:00,0,-1
1993-05-31 0:00,1993-06-01 0:00,0,-1
1993-06-01 0:00,1993-06-02 0:00,0,-1
1993-06-02 0:00,1993-06-03 0:00,0,-1
1993-06-03 0:00,1993-06-04 0:00,0,-1
1993-06-04 0:00,1993-06-05 0:00,0,-1
1993-06-05 0:00,1993-06-06 0:00,0,-1
1993-06-06 0:00,1993-06-07 0:00,0,-1
1993-06-07 0:00,1993-06-08 0:00,0,-1
1993-06-08 0:00,1993-06-09 0:00,0,-1
1993-06-09 0:00,1993-06-10 0:00,0,-1
1993-06-10 0:00,1993-06-11 0:00,0,-1
1993-06-11 0:00,1993-06-12 0:00,0,-1
1993-06-12 0:00,1993-06-13 0:00,0,-1
1993-06-13 0:00,1993-06-14 0:00,0,-1
1993-06-14 0:00,1993-06-15 0:00,0,-1
1993-06-15 0:00,1993-06-16 0:00,0,-1
1993-06-16 0:00,1993-06-17 0:00,0,-1
1993-06-17 0:00,1993-06-18 0:00,0,-1
1993-06-18 0:00,1993-06-19 0:00,0,-1
1993-06-19 0:00,1993-06-20 0:00,0,-1
1993-06-20 0:00,1993-06-21 0:00,0,-1
1993-06-21 0:00,1993-06-22 0:00,0,-1
1993-06-22 0:00,1993-06-23 0:00,0,-1
1993-06-23 0:00,1993-06-24 0:00,0,-1
1993-06-24 0:00,1993-06-25 0:00,0,-1
1993-06-25 0:00,1993-06-26 0:00,0,-1
1993-06-26 0:00,1993-06-27 0:00,0,-1
1993-06-27 0:00,1993-06-28 0:00,0,-1
1993-06-28 0:00,1993-06-29 0:00,0,-1
1993-06-29 0:00,1993-06-30 0:00,0,-1
1993-06-30 0:00,1993-07-01 0:00,0,-1
1993-07-01 0:00,1993-07-02 0:00,0,-1
1993-07-02 0:00,1993-07-03 0:00,0,-1
1993-07-03 0:00,1993-07-04 0:00,0,-1
1993-07-04 0:00,1993-07-05 0:00,0,-1
1993-07-05 0:00,1993-07-06 0:00,0,-1
1993-07-06 0:00,1993-07-07 0:00,NaN,-2
1993-07-07 0:00,1993-07-08 0:00,NaN,-2
1993-07-08 0:00,1993-07-09 0:00,NaN,-2
1993-07-09 0:00,1993-07-10 0:00,NaN,-2
1993-07-10 0:00,1993-07-11 0:00,NaN,-2
1993-07-11 0:00,1993-07-12 0:00,NaN,-2
1993-07-12 0:00,1993-07-13 0:00,NaN,-2
1993-07-13 0:00,1993-07-14 0:00,NaN,-2
1993-07-14 0:00,1993-07-15 0:00,NaN,-2
1993-07-15 0:00,1993-07-16 0:00,NaN,-2
1993-07-16 0:00,1993-07-17 0:00,NaN,-2
1993-07-17 0:00,1993-07-18 0:00,NaN,-2
1993-07-18 0:00,1993-07-19 0:00,NaN,-2
1993-07-19 0:00,1993-07-20 0:00,NaN,-2
1993-07-20 0:00,1993-07-21 0:00,NaN,-2
1993-07-21 0:00,1993-07-22 0:00,NaN,-2
1993-07-22 0:00,1993-07-23 0:00,NaN,-2
1993-07-23 0:00,1993-07-24 0:00,NaN,-2
1993-07-24 0:00,1993-07-25 0:00,NaN,-2
1993-07-25 0:00,1993-07-26 0:00,NaN,-2
1993-07-26 0:00,1993-07-27 0:00,NaN,-2
1993-07-27 0:00,1993-07-28 0:00,NaN,-2
1993-07-28 0:00,1993-07-29 0:00,NaN,-2
1993-07-29 0:00,1993-07-30 0:00,NaN,-2
1993-07-30 0:00,1993-07-31 0:00,NaN,-2
1993-07-31 0:00,1993-08-01 0:00,NaN,-2
1993-08-01 0:00,1993-08-02 0:00,NaN,-2
1993-08-02 0:00,1993-08-03 0:00,NaN,-2
1993-08-03 0:00,1993-08-04 0:00,NaN,-2
1993-08-04 0:00,1993-08-05 0:00,NaN,-2
1993-08-05 0:00,1993-08-06 0:00,NaN,-2
1993-08-06 0:00,1993-08-07 0:00,NaN,-2
1993-08-07 0:00,1993-08-08 0:00,NaN,-2
1993-08-08 0:00,1993-08-09 0:00,NaN,-2
1993-08-09 0:00,1993-08-10 0:00,NaN,-2
